,ClassEntropy,SymbolsSum,SymbolsSTD,SymbolsMean,SymbolsMax,SymbolsMin,ClassProbabilitySTD,ClassProbabilityMean,ClassProbabilityMax,ClassProbabilityMin,InverseDatasetRatio,DatasetRatio,RatioNominalToNumerical,RatioNumericalToNominal,NumberOfCategoricalFeatures,NumberOfNumericFeatures,NumberOfMissingValues,NumberOfFeaturesWithMissingValues,NumberOfInstancesWithMissingValues,NumberOfFeatures,NumberOfClasses,NumberOfInstances,LogInverseDatasetRatio,LogDatasetRatio,PercentageOfMissingValues,PercentageOfFeaturesWithMissingValues,PercentageOfInstancesWithMissingValues,LogNumberOfFeatures,LogNumberOfInstances,SkewnessSTD,SkewnessMean,SkewnessMax,SkewnessMin,KurtosisSTD,KurtosisMean,KurtosisMax,KurtosisMin
openml_232,1.1898338562043977,49.0,1.3679553264445183,1.8846153846153846,7.0,1.0,0.28282850691819206,0.2,0.7616926503340757,0.008908685968819599,28.0625,0.035634743875278395,4.333333333333333,0.23076923076923078,26.0,6.0,16787.0,23.0,898.0,32.0,5.0,898.0,3.334434165502473,-3.334434165502473,0.5841801224944321,0.71875,1.0,3.4657359027997265,6.8001700683022,9.891638961725274,0.662937014245801,29.916569235579203,-29.916569235579203,228.89100785084477,96.41844635777252,893.0011148272025,-1.9726517240001602
openml_236,4.699810726573158,0.0,0.0,0.0,0.0,0.0,0.0011362309228581885,0.038461538461538464,0.04065,0.0367,1250.0,0.0008,0.0,0.0,0.0,16.0,0.0,0.0,0.0,16.0,26.0,20000.0,7.1308988302963465,-7.1308988302963465,0.0,0.0,0.0,2.772588722239781,9.903487552536127,0.45519639027932696,0.29027526137064724,1.159888015484698,-0.3100558134579746,0.6707507427583586,0.6972634932639141,2.074426286210774,-0.42137351978214355
openml_241,1.318116246441582,0.0,0.0,0.0,0.0,0.0,0.18026508875049052,0.3333333333333333,0.4608,0.0784,156.25,0.0064,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,625.0,5.051457288616511,-5.051457288616511,0.0,0.0,0.0,1.3862943611198906,6.437751649736401,0.0,0.0,0.0,0.0,0.0,-1.3,-1.3,-1.3
openml_245,0.9293179372497983,0.0,0.0,0.0,0.0,0.0,0.1552217453505007,0.5,0.6552217453505007,0.3447782546494993,77.66666666666667,0.012875536480686695,0.0,0.0,0.0,9.0,16.0,1.0,16.0,9.0,2.0,699.0,4.352426164897591,-4.352426164897591,0.002543315848036878,0.1111111111111111,0.022889842632331903,2.1972245773362196,6.54965074223381,0.7933220288726011,1.4782335067616523,3.5530123886074305,0.5915855449527385,3.9342843648475867,1.6715057042384796,12.558945036534727,-0.7298519743135472
openml_253,1.5390345832497476,22.0,0.989743318610787,3.142857142857143,4.0,2.0,0.08259756282743058,0.3333333333333333,0.4270196877121521,0.22606924643584522,163.66666666666666,0.006109979633401222,3.5,0.2857142857142857,7.0,2.0,0.0,0.0,0.0,9.0,3.0,1473.0,5.097831839126411,-5.097831839126411,0.0,0.0,0.0,2.1972245773362196,7.29505641646263,2.116243515916607,1.2760866678033307,7.181519877764434,-3.2547923883637053,11.357293047969142,4.244574640974007,49.574227754725705,-1.9795710759789205
openml_254,0.9990678968724604,116.0,3.1069104528427385,5.2727272727272725,12.0,1.0,0.017971442639094032,0.5,0.517971442639094,0.48202855736090594,369.27272727272725,0.0027080256031511572,0.0,0.0,22.0,0.0,2480.0,1.0,2480.0,22.0,2.0,8124.0,5.91153546934196,-5.91153546934196,0.013875833669038986,0.045454545454545456,0.3052683407188577,3.091042453358316,9.002577922700276,5.692167130559952,1.8660558359400854,45.033326466194325,-6.1355716749044635,241.9788257883436,33.88293102507317,2026.0004926108386,-1.9998826621153787
openml_256,1.7164959001837936,27.0,0.8569568250501305,3.375,5.0,2.0,0.15327717978356098,0.2,0.3333333333333333,0.00015432098765432098,1620.0,0.0006172839506172839,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,5.0,12960.0,7.3901814282264295,-7.3901814282264295,0.0,0.0,0.0,2.0794415416798357,9.469622969906265,0.4015676378607089,0.9341809511582437,1.5,0.0,0.7115519681110188,-0.9660493827160495,0.25000000000000044,-2.0
openml_258,3.321832724866766,0.0,0.0,0.0,0.0,0.0,0.001150407820302107,0.1,0.10177935943060498,0.09857651245551602,87.8125,0.011387900355871887,0.0,0.0,0.0,64.0,0.0,0.0,0.0,64.0,10.0,5620.0,4.475203859528065,-4.475203859528065,0.0,0.0,0.0,4.1588830833596715,8.634086942887738,11.076528668061247,5.279426527179241,52.98113207547171,-1.302644652142449,475.1535339223852,163.04654026007594,2805.0003559985767,-3.0
openml_260,0.6354628258660037,0.0,0.0,0.0,0.0,0.0,0.3493331771572183,0.2,0.8976795176320117,0.0051160241183994155,547.3,0.0018271514708569341,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,5.0,5473.0,6.304997098149872,-6.304997098149872,0.0,0.0,0.0,2.302585092994046,8.607582191143917,18.88525084936809,14.707419652854004,67.40692529043787,-0.8344887070752683,1402.8637823740714,652.2323161191139,4812.487252279658,0.6902000566295126
openml_262,3.320771738890595,0.0,0.0,0.0,0.0,0.0,0.004003283362348256,0.1,0.10407569141193596,0.09597889374090247,687.0,0.001455604075691412,0.0,0.0,0.0,16.0,0.0,0.0,0.0,16.0,10.0,10992.0,6.532334292222349,-6.532334292222349,0.0,0.0,0.0,2.772588722239781,9.30492301446213,0.6547522810695238,-0.03919073310721144,0.9481352752751024,-1.49097937637615,1.110762857062189,-0.5013608538901574,3.048813946852489,-1.6855722466870835
